This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  28 JUL 2016 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**context.tex
(./context.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 에 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 메 in font cmr10!
Missing character: There is no 서 in font cmr10!
Missing character: There is no 드 in font cmr10!
Missing character: There is no 는 in font cmr10!
Missing character: There is no 없 in font cmr10!
Missing character: There is no 고 in font cmr10!
Missing character: There is no 메 in font cmr10!
Missing character: There is no 서 in font cmr10!
Missing character: There is no 드 in font cmr10!
Missing character: There is no 만 in font cmr10!
Missing character: There is no 있 in font cmr10!
Missing character: There is no 다 in font cmr10!

Overfull \hbox (35.00008pt too wide) in paragraph at lines 69--69
[][]\OT1/cmr/m/n/10 Context
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 get-
 []


Overfull \hbox (31.02782pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 BaseC-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 on-
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 text()
 []


Overfull \hbox (29.72227pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 getAp-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 tion-
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 text()
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 69--69
\OT1/cmr/m/n/10 .| 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 68--70
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 68--70
[] 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 컴 in font nullfont!
Missing character: There is no 포 in font nullfont!
Missing character: There is no 넌 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 씩 in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 앱 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 밖 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 없 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 디 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 환 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 71--72
[]
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 별 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 누 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 룹 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 73--74
[]
 []

Missing character: There is no 앱 in font nullfont!
Missing character: There is no 패 in font nullfont!
Missing character: There is no 키 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 내 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 외 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 파 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 베 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 등 in font nullfont!
Missing character: There is no 과 in font nullfont!
Missing character: There is no 관 in font nullfont!
Missing character: There is no 련 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 컴 in font nullfont!
Missing character: There is no 포 in font nullfont!
Missing character: There is no 넌 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 관 in font nullfont!
Missing character: There is no 련 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 퍼 in font nullfont!
Missing character: There is no 미 in font nullfont!
Missing character: There is no 션 in font nullfont!
Missing character: There is no 체 in font nullfont!
Missing character: There is no 크 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 프 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 세 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 포 in font nullfont!
Missing character: There is no 함 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 템 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 위 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 초 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 블 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 최 in font nullfont!
Missing character: There is no 초 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 딩 in font nullfont!
Missing character: There is no 될 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 템 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 매 in font nullfont!
Missing character: There is no 핑 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 후 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 매 in font nullfont!
Missing character: There is no 핑 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 바 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 템 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 모 in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 매 in font nullfont!
Missing character: There is no 핑 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 달 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 디 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 든 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 템 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 비 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.85 \includegraphics
                     [scale=0.5]{context}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
